================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, 12*log2(ratio):    0.00
  2. ( 1,  2) - harmony:  -1.0000, 12*log2(ratio):   12.00
  3. ( 2,  1) - harmony:  -1.0000, 12*log2(ratio):  -12.00
  4. ( 2,  3) - harmony:  -2.5850, 12*log2(ratio):    7.02
  5. ( 3,  2) - harmony:  -2.5850, 12*log2(ratio):   -7.02
  6. ( 3,  4) - harmony:  -3.5850, 12*log2(ratio):    4.98
  7. ( 3,  5) - harmony:  -3.9069, 12*log2(ratio):    8.84
  8. ( 4,  3) - harmony:  -3.5850, 12*log2(ratio):   -4.98
  9. ( 4,  5) - harmony:  -4.3219, 12*log2(ratio):    3.86
 10. ( 4,  7) - harmony:  -4.8074, 12*log2(ratio):    9.69
 11. ( 5,  3) - harmony:  -3.9069, 12*log2(ratio):   -8.84
 12. ( 5,  4) - harmony:  -4.3219, 12*log2(ratio):   -3.86
 13. ( 5,  6) - harmony:  -4.9069, 12*log2(ratio):    3.16
 14. ( 5,  7) - harmony:  -5.1293, 12*log2(ratio):    5.83
 15. ( 5,  8) - harmony:  -5.3219, 12*log2(ratio):    8.14
 16. ( 5,  9) - harmony:  -5.4919, 12*log2(ratio):   10.18
 17. ( 6,  5) - harmony:  -4.9069, 12*log2(ratio):   -3.16
 18. ( 6,  7) - harmony:  -5.3923, 12*log2(ratio):    2.67
 19. ( 6, 11) - harmony:  -6.0444, 12*log2(ratio):   10.49
 20. ( 7,  4) - harmony:  -4.8074, 12*log2(ratio):   -9.69
 21. ( 7,  5) - harmony:  -5.1293, 12*log2(ratio):   -5.83
 22. ( 7,  6) - harmony:  -5.3923, 12*log2(ratio):   -2.67
 23. ( 7,  8) - harmony:  -5.8074, 12*log2(ratio):    2.31
 24. ( 7,  9) - harmony:  -5.9773, 12*log2(ratio):    4.35
 25. ( 7, 10) - harmony:  -6.1293, 12*log2(ratio):    6.17
 26. ( 7, 11) - harmony:  -6.2668, 12*log2(ratio):    7.82
 27. ( 7, 12) - harmony:  -6.3923, 12*log2(ratio):    9.33
 28. ( 7, 13) - harmony:  -6.5078, 12*log2(ratio):   10.72
 29. ( 8,  5) - harmony:  -5.3219, 12*log2(ratio):   -8.14
 30. ( 8,  7) - harmony:  -5.8074, 12*log2(ratio):   -2.31
 31. ( 8,  9) - harmony:  -6.1699, 12*log2(ratio):    2.04
 32. ( 8, 11) - harmony:  -6.4594, 12*log2(ratio):    5.51
 33. ( 8, 13) - harmony:  -6.7004, 12*log2(ratio):    8.41
 34. ( 8, 15) - harmony:  -6.9069, 12*log2(ratio):   10.88
 35. ( 9,  5) - harmony:  -5.4919, 12*log2(ratio):  -10.18
 36. ( 9,  7) - harmony:  -5.9773, 12*log2(ratio):   -4.35
 37. ( 9,  8) - harmony:  -6.1699, 12*log2(ratio):   -2.04
 38. ( 9, 10) - harmony:  -6.4919, 12*log2(ratio):    1.82
 39. ( 9, 11) - harmony:  -6.6294, 12*log2(ratio):    3.47
 40. ( 9, 13) - harmony:  -6.8704, 12*log2(ratio):    6.37
 41. ( 9, 14) - harmony:  -6.9773, 12*log2(ratio):    7.65
 42. (10,  7) - harmony:  -6.1293, 12*log2(ratio):   -6.17
 43. (10,  9) - harmony:  -6.4919, 12*log2(ratio):   -1.82
 44. (10, 11) - harmony:  -6.7814, 12*log2(ratio):    1.65
 45. (11,  6) - harmony:  -6.0444, 12*log2(ratio):  -10.49
 46. (11,  7) - harmony:  -6.2668, 12*log2(ratio):   -7.82
 47. (11,  8) - harmony:  -6.4594, 12*log2(ratio):   -5.51
 48. (11,  9) - harmony:  -6.6294, 12*log2(ratio):   -3.47
 49. (11, 10) - harmony:  -6.7814, 12*log2(ratio):   -1.65
 50. (12,  7) - harmony:  -6.3923, 12*log2(ratio):   -9.33
 51. (13,  7) - harmony:  -6.5078, 12*log2(ratio):  -10.72
 52. (13,  8) - harmony:  -6.7004, 12*log2(ratio):   -8.41
 53. (13,  9) - harmony:  -6.8704, 12*log2(ratio):   -6.37
 54. (14,  9) - harmony:  -6.9773, 12*log2(ratio):   -7.65
 55. (15,  8) - harmony:  -6.9069, 12*log2(ratio):  -10.88

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 245. product=  0.818182 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(11, 9) 12*log2(r)=  -3.47
 246. product=  0.818182 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(11, 9) 12*log2(r)=  -3.47
 247. product=  0.818182 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(11, 9) 12*log2(r)=  -3.47
 248. product=  0.818182 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(11, 9) 12*log2(r)=  -3.47
 249. product=  0.818182 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(11, 9) 12*log2(r)=  -3.47
 250. product=  0.818182 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(11, 9) 12*log2(r)=  -3.47
 251. product=  0.818182 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(11, 9) 12*log2(r)=  -3.47
 252. product=  0.818182 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(11, 9) 12*log2(r)=  -3.47
 253. product=  0.833333 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(6, 5) 12*log2(r)=  -3.16
 254. product=  0.833333 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(6, 5) 12*log2(r)=  -3.16
 255. product=  0.833333 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(6, 5) 12*log2(r)=  -3.16
 256. product=  0.833333 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(6, 5) 12*log2(r)=  -3.16
 257. product=  0.833333 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(6, 5) 12*log2(r)=  -3.16
 258. product=  0.833333 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(6, 5) 12*log2(r)=  -3.16
 259. product=  0.833333 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(6, 5) 12*log2(r)=  -3.16
 260. product=  0.833333 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(6, 5) 12*log2(r)=  -3.16
 261. product=  0.833333 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(6, 5) 12*log2(r)=  -3.16
 262. product=  0.833333 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(6, 5) 12*log2(r)=  -3.16
 263. product=  0.833333 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(6, 5) 12*log2(r)=  -3.16
 264. product=  0.833333 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(6, 5) 12*log2(r)=  -3.16
 265. product=  0.833333 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(6, 5) 12*log2(r)=  -3.16
 266. product=  0.833333 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(6, 5) 12*log2(r)=  -3.16
 267. product=  0.833333 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(6, 5) 12*log2(r)=  -3.16
 268. product=  0.833333 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(6, 5) 12*log2(r)=  -3.16
 269. product=  0.857143 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 6) 12*log2(r)=  -2.67
 270. product=  0.857143 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(7, 6) 12*log2(r)=  -2.67
 271. product=  0.857143 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(7, 6) 12*log2(r)=  -2.67
 272. product=  0.857143 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 6) 12*log2(r)=  -2.67
 273. product=  0.857143 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(7, 6) 12*log2(r)=  -2.67
 274. product=  0.857143 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(7, 6) 12*log2(r)=  -2.67
 275. product=  0.857143 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(7, 6) 12*log2(r)=  -2.67
 276. product=  0.857143 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(7, 6) 12*log2(r)=  -2.67
 277. product=  0.857143 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 6) 12*log2(r)=  -2.67
 278. product=  0.857143 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(7, 6) 12*log2(r)=  -2.67
 279. product=  0.857143 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(7, 6) 12*log2(r)=  -2.67
 280. product=  0.857143 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(7, 6) 12*log2(r)=  -2.67
 281. product=  0.857143 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(7, 6) 12*log2(r)=  -2.67
 282. product=  0.857143 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(7, 6) 12*log2(r)=  -2.67
 283. product=  0.857143 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 6) 12*log2(r)=  -2.67
 284. product=  0.857143 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(7, 6) 12*log2(r)=  -2.67
 285. product=  0.857143 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(7, 6) 12*log2(r)=  -2.67
 286. product=  0.857143 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(7, 6) 12*log2(r)=  -2.67
 287. product=  0.875000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(8, 7) 12*log2(r)=  -2.31
 288. product=  0.875000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(8, 7) 12*log2(r)=  -2.31
 289. product=  0.875000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(8, 7) 12*log2(r)=  -2.31
 290. product=  0.875000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(8, 7) 12*log2(r)=  -2.31
 291. product=  0.875000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(8, 7) 12*log2(r)=  -2.31
 292. product=  0.875000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(8, 7) 12*log2(r)=  -2.31
 293. product=  0.875000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(8, 7) 12*log2(r)=  -2.31
 294. product=  0.875000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(8, 7) 12*log2(r)=  -2.31
 295. product=  0.875000 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(8, 7) 12*log2(r)=  -2.31
 296. product=  0.875000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(8, 7) 12*log2(r)=  -2.31
 297. product=  0.875000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(8, 7) 12*log2(r)=  -2.31
 298. product=  0.875000 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(8, 7) 12*log2(r)=  -2.31
 299. product=  0.875000 | p1=(8, 13) 12*log2(r)=   8.41 | p2=(13, 7) 12*log2(r)= -10.72 | matched=(8, 7) 12*log2(r)=  -2.31
 300. product=  0.875000 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(8, 7) 12*log2(r)=  -2.31
 301. product=  0.875000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(8, 7) 12*log2(r)=  -2.31
 302. product=  0.875000 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(8, 7) 12*log2(r)=  -2.31
 303. product=  0.875000 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(8, 7) 12*log2(r)=  -2.31
 304. product=  0.875000 | p1=(13, 7) 12*log2(r)= -10.72 | p2=(8, 13) 12*log2(r)=   8.41 | matched=(8, 7) 12*log2(r)=  -2.31
 305. product=  0.888889 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(9, 8) 12*log2(r)=  -2.04
 306. product=  0.888889 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(9, 8) 12*log2(r)=  -2.04
 307. product=  0.888889 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(9, 8) 12*log2(r)=  -2.04
 308. product=  0.888889 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(9, 8) 12*log2(r)=  -2.04
 309. product=  0.888889 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(9, 8) 12*log2(r)=  -2.04
 310. product=  0.888889 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(9, 8) 12*log2(r)=  -2.04
 311. product=  0.888889 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(9, 8) 12*log2(r)=  -2.04
 312. product=  0.888889 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(9, 8) 12*log2(r)=  -2.04
 313. product=  0.888889 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(15, 8) 12*log2(r)= -10.88 | matched=(9, 8) 12*log2(r)=  -2.04
 314. product=  0.888889 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(9, 8) 12*log2(r)=  -2.04
 315. product=  0.888889 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(9, 8) 12*log2(r)=  -2.04
 316. product=  0.888889 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(9, 8) 12*log2(r)=  -2.04
 317. product=  0.888889 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(9, 8) 12*log2(r)=  -2.04
 318. product=  0.888889 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(9, 8) 12*log2(r)=  -2.04
 319. product=  0.888889 | p1=(9, 13) 12*log2(r)=   6.37 | p2=(13, 8) 12*log2(r)=  -8.41 | matched=(9, 8) 12*log2(r)=  -2.04
 320. product=  0.888889 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(9, 8) 12*log2(r)=  -2.04
 321. product=  0.888889 | p1=(13, 8) 12*log2(r)=  -8.41 | p2=(9, 13) 12*log2(r)=   6.37 | matched=(9, 8) 12*log2(r)=  -2.04
 322. product=  0.888889 | p1=(15, 8) 12*log2(r)= -10.88 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(9, 8) 12*log2(r)=  -2.04
 323. product=  0.900000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(10, 9) 12*log2(r)=  -1.82
 324. product=  0.900000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(10, 9) 12*log2(r)=  -1.82
 325. product=  0.900000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(10, 9) 12*log2(r)=  -1.82
 326. product=  0.900000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(10, 9) 12*log2(r)=  -1.82
 327. product=  0.900000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(10, 9) 12*log2(r)=  -1.82
 328. product=  0.900000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(10, 9) 12*log2(r)=  -1.82
 329. product=  0.900000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(10, 9) 12*log2(r)=  -1.82
 330. product=  0.900000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(10, 9) 12*log2(r)=  -1.82
 331. product=  0.900000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(10, 9) 12*log2(r)=  -1.82
 332. product=  0.900000 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(10, 9) 12*log2(r)=  -1.82
 333. product=  0.900000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(10, 9) 12*log2(r)=  -1.82
 334. product=  0.900000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(10, 9) 12*log2(r)=  -1.82
 335. product=  0.900000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(10, 9) 12*log2(r)=  -1.82
 336. product=  0.900000 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(10, 9) 12*log2(r)=  -1.82
 337. product=  0.900000 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(10, 9) 12*log2(r)=  -1.82
 338. product=  0.900000 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(10, 9) 12*log2(r)=  -1.82
 339. product=  0.909091 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(11, 10) 12*log2(r)=  -1.65
 340. product=  0.909091 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(11, 10) 12*log2(r)=  -1.65
 341. product=  0.909091 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(11, 10) 12*log2(r)=  -1.65
 342. product=  0.909091 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(11, 10) 12*log2(r)=  -1.65
 343. product=  0.909091 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(11, 10) 12*log2(r)=  -1.65
 344. product=  0.909091 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(11, 10) 12*log2(r)=  -1.65
 345. product=  0.909091 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(11, 10) 12*log2(r)=  -1.65
 346. product=  0.909091 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(11, 10) 12*log2(r)=  -1.65
 347. product=  0.909091 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(11, 10) 12*log2(r)=  -1.65
 348. product=  0.909091 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(11, 10) 12*log2(r)=  -1.65
 349. product=  1.000000 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(1, 1) 12*log2(r)=   0.00
 350. product=  1.000000 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(1, 1) 12*log2(r)=   0.00
 351. product=  1.000000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(1, 1) 12*log2(r)=   0.00
 352. product=  1.000000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(1, 1) 12*log2(r)=   0.00
 353. product=  1.000000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(1, 1) 12*log2(r)=   0.00
 354. product=  1.000000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(1, 1) 12*log2(r)=   0.00
 355. product=  1.000000 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(1, 1) 12*log2(r)=   0.00
 356. product=  1.000000 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(1, 1) 12*log2(r)=   0.00
 357. product=  1.000000 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(1, 1) 12*log2(r)=   0.00
 358. product=  1.000000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(1, 1) 12*log2(r)=   0.00
 359. product=  1.000000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(1, 1) 12*log2(r)=   0.00
 360. product=  1.000000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(1, 1) 12*log2(r)=   0.00
 361. product=  1.000000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(1, 1) 12*log2(r)=   0.00
 362. product=  1.000000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(1, 1) 12*log2(r)=   0.00
 363. product=  1.000000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(1, 1) 12*log2(r)=   0.00
 364. product=  1.000000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(1, 1) 12*log2(r)=   0.00
 365. product=  1.000000 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(1, 1) 12*log2(r)=   0.00
 366. product=  1.000000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(1, 1) 12*log2(r)=   0.00
 367. product=  1.000000 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(1, 1) 12*log2(r)=   0.00
 368. product=  1.000000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(1, 1) 12*log2(r)=   0.00
 369. product=  1.000000 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(1, 1) 12*log2(r)=   0.00
 370. product=  1.000000 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(1, 1) 12*log2(r)=   0.00
 371. product=  1.000000 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(1, 1) 12*log2(r)=   0.00
 372. product=  1.000000 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(1, 1) 12*log2(r)=   0.00
 373. product=  1.000000 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(1, 1) 12*log2(r)=   0.00
 374. product=  1.000000 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(1, 1) 12*log2(r)=   0.00
 375. product=  1.000000 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(1, 1) 12*log2(r)=   0.00
 376. product=  1.000000 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(1, 1) 12*log2(r)=   0.00
 377. product=  1.000000 | p1=(7, 13) 12*log2(r)=  10.72 | p2=(13, 7) 12*log2(r)= -10.72 | matched=(1, 1) 12*log2(r)=   0.00
 378. product=  1.000000 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(1, 1) 12*log2(r)=   0.00
 379. product=  1.000000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(1, 1) 12*log2(r)=   0.00
 380. product=  1.000000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(1, 1) 12*log2(r)=   0.00
 381. product=  1.000000 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(1, 1) 12*log2(r)=   0.00
